occupation_code,occupation_name,sector,automation_potential,ai_impact_score,current_employment_us_millions,projected_change_2025_2030_percent,median_wage_usd,education_required,skill_level,creativity_required,social_interaction_required,physical_manual_work,cognitive_routine_work,tech_sophistication_required,ai_substitutability_index,displacement_risk_score
11-1011,Chief Executives,Management,15,25,2.5,3,184460,Advanced degree,High,High,Very High,Low,Medium,Medium,15,Low
11-1021,General and Operations Managers,Management,20,30,2.3,5,97270,Bachelor's degree,High,Medium,High,Low,Medium,Medium,20,Low
11-2021,Marketing Managers,Management,25,35,0.3,7,135030,Bachelor's degree,High,High,Very High,Low,Medium,Medium,25,Low
11-3031,Financial Managers,Management,30,40,0.7,15,129890,Bachelor's degree,High,Medium,High,Low,Medium,Medium,30,Low
11-9021,Construction Managers,Management,35,40,0.4,7,98220,Bachelor's degree,High,Medium,High,Medium,Medium,Medium,35,Low
11-9111,Medical and Health Services Managers,Healthcare,20,30,0.5,32,101340,Bachelor's degree,High,Medium,High,Low,Medium,Medium,20,Low
13-1111,Management Analysts,Business,40,45,0.9,11,93610,Bachelor's degree,High,High,Medium,Low,Medium,Medium,40,Medium
13-2011,Accountants and Auditors,Business,65,70,1.5,5,77560,Bachelor's degree,High,Medium,Medium,Low,Medium,High,65,High
13-2051,Financial Analysts,Finance,55,60,0.3,9,81200,Bachelor's degree,High,Medium,Medium,Low,Medium,High,55,Medium
13-2099,Financial Specialists,Finance,70,75,0.1,6,78200,Bachelor's degree,High,Low,Medium,Low,High,High,70,High
15-1111,Computer and Information Research Scientists,Technology,10,15,0.03,21,131490,Doctoral degree,Very High,Very High,Low,Low,Low,Very High,10,Low
15-1121,Computer Systems Analysts,Technology,25,30,0.6,9,99650,Bachelor's degree,High,Medium,Medium,Low,Medium,High,25,Low
15-1122,Information Security Analysts,Technology,15,20,0.14,35,102620,Bachelor's degree,High,Medium,Medium,Low,Low,High,15,Low
15-1131,Computer Programmers,Technology,70,80,0.19,-10,89300,Bachelor's degree,High,Medium,Low,Low,Medium,High,70,High
15-1132,Software Developers,Technology,15,20,1.5,22,110140,Bachelor's degree,High,High,Medium,Low,Low,Very High,15,Low
15-1133,Web Developers,Technology,35,40,0.2,23,77300,Associate degree,High,High,Medium,Low,Low,High,35,Medium
15-1141,Database Administrators,Technology,45,50,0.09,4,98260,Bachelor's degree,High,Medium,Medium,Low,Low,High,45,Medium
15-1151,Computer Support Specialists,Technology,60,65,0.9,6,55250,Some college,Medium,Low,High,Low,Medium,Medium,60,High
15-1211,Computer Hardware Engineers,Technology,15,20,0.07,5,119560,Bachelor's degree,High,High,Medium,Low,Low,Very High,15,Low
15-1221,Computer and Information Systems Managers,Technology,20,25,0.5,11,151150,Bachelor's degree,High,Medium,High,Low,Low,High,20,Low
15-2031,Operations Research Analysts,Technology,30,35,0.1,23,82440,Bachelor's degree,High,High,Low,Low,Medium,High,30,Low
15-2091,Data Scientists,Technology,20,25,0.14,36,100910,Bachelor's degree,High,High,Low,Low,Low,Very High,20,Low
17-1011,Architects,Engineering,15,20,0.13,3,80480,Bachelor's degree,High,Very High,Medium,Low,Medium,Medium,15,Low
17-2051,Civil Engineers,Engineering,20,25,0.31,8,88270,Bachelor's degree,High,Medium,Medium,Low,Low,High,20,Low
17-2071,Electrical Engineers,Engineering,25,30,0.19,3,100420,Bachelor's degree,High,Medium,Medium,Low,Low,Very High,25,Low
17-2112,Industrial Engineers,Engineering,45,50,0.33,10,88950,Bachelor's degree,High,Medium,Medium,Low,Medium,High,45,Medium
17-2199,Engineers,Engineering,35,40,0.2,6,96000,Bachelor's degree,High,Medium,Medium,Low,Low,High,35,Medium
19-1011,Animal Scientists,Science,10,15,0.003,5,63590,Doctoral degree,Very High,High,Low,Low,Medium,Low,10,Low
19-1021,Biochemists and Biophysicists,Science,15,20,0.04,5,102270,Doctoral degree,Very High,Medium,Low,Low,Medium,Very High,15,Low
19-1041,Epidemiologists,Healthcare,20,25,0.01,30,74960,Master's degree,Very High,Medium,Medium,Low,Medium,High,20,Low
19-2011,Astronomers,Science,10,15,0.002,5,128330,Doctoral degree,Very High,High,Low,Low,Low,Very High,10,Low
19-2099,Physical Scientists,Science,20,25,0.02,5,89000,Doctoral degree,Very High,Medium,Low,Low,Medium,Very High,20,Low
19-3032,Industrial-Organizational Psychologists,Science,25,30,0.001,4,105310,Doctoral degree,Very High,Medium,Medium,Low,Low,Medium,25,Low
