occupation_code,occupation_title,employment_2023_millions,projected_2033_millions,percent_change,job_openings_annual,median_wage_annual,education_typical,work_experience,on_the_job_training,automation_risk
00-0000,All Occupations,161.0,169.5,5.3,19400,48060,High school diploma,None,Short-term,Medium
11-1000,Management Occupations,9.5,9.9,4.6,1300,109760,Bachelor's degree,5 years,None,Low
11-2000,Marketing and Sales Managers,2.8,2.9,4.1,370,138730,Bachelor's degree,5 years,None,Low
11-3000,Operations Specialties Managers,2.2,2.4,6.2,210,108290,Bachelor's degree,5 years,None,Medium
11-9000,Other Management Occupations,4.5,4.6,3.4,720,100090,Bachelor's degree,5 years,None,Medium
13-1000,Business Operations Specialists,5.4,5.9,9.5,510,77030,Bachelor's degree,None,Moderate-term,Medium
13-2000,Financial Specialists,7.2,7.6,5.2,790,78080,Bachelor's degree,None,Moderate-term,High
15-1200,Computer Occupations,4.8,5.4,14.6,430,101670,Bachelor's degree,None,None,Low
15-1211,Computer and Information Research Scientists,0.03,0.04,23.2,3.3,136620,Doctoral degree,None,None,Low
15-1212,Information Security Analysts,0.17,0.23,32.9,16.8,120360,Bachelor's degree,None,None,Low
15-1250,Software and Web Developers,1.9,2.2,17.4,160,127260,Bachelor's degree,None,None,Low
17-1000,Architects Surveyors and Cartographers,0.24,0.25,3.9,21,83020,Bachelor's degree,None,None,Low
17-2000,Engineers,2.1,2.2,4.9,110,100640,Bachelor's degree,None,None,Medium
17-3000,Drafters Engineering Technicians and Mapping Technicians,0.58,0.59,2.4,48,58230,Associate's degree,None,None,High
19-1000,Life Scientists,0.19,0.20,4.2,17,87450,Doctoral degree,None,None,Low
19-2000,Physical Scientists,0.25,0.27,5.4,23,91770,Bachelor's degree,None,None,Low
19-3000,Social Scientists and Related Workers,0.32,0.34,6.1,33,85570,Master's degree,None,None,Low
19-4000,Life Physical and Social Science Technicians,0.38,0.40,4.3,44,52080,Associate's degree,None,Moderate-term,Medium
21-1000,Counselors Social Workers and Other Community and Social Service Specialists,3.3,3.7,8.7,330,50470,Master's degree,None,None,Low
21-2000,Religious Workers,0.37,0.38,2.0,42,28950,Bachelor's degree,None,None,Low
23-1000,Lawyers Judges and Related Workers,0.86,0.92,7.0,46,130880,Doctoral degree,None,None,Low
23-2000,Legal Support Workers,0.46,0.49,5.9,47,52390,Associate's degree,None,Short-term,High
25-1000,Postsecondary Teachers,1.3,1.4,3.9,130,80940,Doctoral degree,None,None,Low
25-2000,Preschool Elementary Middle Secondary and Special Education Teachers,6.6,6.8,3.1,590,61350,Bachelor's degree,None,None,Low
25-3000,Other Teachers and Instructors,0.64,0.66,3.5,55,38960,Bachelor's degree,None,None,Low
